policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
505742,1447,Life,,2024-10-31,2027-12-12,Active
505743,3121,,14388,2025-02-16,2026-12-28,Active
505744,6226,Gadget,,2024-01-25,2028-08-14,Active
505745,4580,Travel,3083,2024-03-24,2027-07-30,Lapsed
505746,1882,Travel,,2023-10-17,2028-06-01,
505747,5345,Medical,,2022-09-15,2026-04-26,
505748,5377,Travel,8140,2023-05-25,2026-06-20,Active
505749,1755,Motor,2451,2022-09-23,2028-10-06,
505750,1317,,324,2024-04-07,2026-10-17,
505751,214,Life,,2023-07-31,2028-09-04,
505752,1299,Motor,,2023-11-15,2028-08-24,Active
505753,5631,,,2024-10-06,2027-11-01,Active
505754,1485,Travel,,2024-07-07,2027-08-15,
505755,3237,,,2022-09-28,2027-10-18,Lapsed
505756,4722,,,2023-02-20,2027-01-20,Pending
505757,4664,Gadget,,2024-07-10,2028-11-08,
505758,4931,Travel,,2022-04-14,2027-01-11,Active
505759,5851,Medical,,2024-04-09,2028-10-05,Active
505760,803,Life,,2023-02-02,2029-02-08,
505761,5065,Motor,10805,2025-02-27,2026-11-05,Active
505762,84,Travel,,2022-06-08,2028-05-08,Active
505763,5402,Life,,2024-12-08,2027-09-01,
505764,2222,,,2023-07-23,2026-09-06,Pending
505765,6101,Motor,6597,2024-02-22,2029-03-03,Active
505766,480,Travel,4569,2023-05-24,2027-12-30,
505767,3214,Travel,,2022-07-28,2028-02-13,
505768,1437,,,2022-04-18,2026-03-28,Lapsed
505769,5306,Travel,2369,2024-10-22,2026-07-29,Active
505770,6303,Medical,6260,2023-08-30,2028-02-06,Pending
505771,1809,Medical,,2023-01-29,2026-12-25,Pending
505772,5783,Motor,,2025-01-22,2026-03-23,
505773,4667,Motor,,2024-04-25,2026-08-17,Active
505774,4516,Life,,2024-09-16,2028-03-03,
505775,2649,Gadget,,2023-09-30,2026-09-07,
505776,1490,Life,,2022-04-05,2027-03-08,Lapsed
505777,6971,,,2025-01-18,2028-11-11,
505778,4944,Gadget,,2024-10-07,2027-08-05,
505779,5250,Travel,963,2024-02-29,2026-08-06,
505780,2018,Travel,,2023-04-21,2027-08-10,
505781,1402,Life,,2023-03-11,2026-05-13,Lapsed
505782,4364,,,2022-06-13,,Lapsed
505783,6896,,,2023-11-03,2026-09-01,
505784,778,Medical,,2023-03-27,2027-10-09,Pending
505785,4829,Medical,,2024-12-12,2026-11-18,
505786,2680,Motor,4027,2022-09-12,2027-06-26,Active
505787,2818,Motor,,2022-10-03,2028-12-27,
505788,6672,Life,14517,2024-05-01,2028-06-13,Pending
505789,3748,Medical,,2023-12-24,2027-06-20,
505790,6833,Travel,,2024-03-30,2027-05-30,Active
505791,5924,,516,2023-09-03,2026-04-16,Pending
505792,6358,Travel,,2022-10-27,2027-06-17,Active
505793,2950,Medical,,2023-01-06,2026-11-01,Pending
505794,5603,Life,,2024-11-21,2027-11-29,Pending
505795,5628,Motor,,2023-08-09,2028-10-31,Pending
505796,1641,,,2025-01-10,2028-04-25,Active
505797,3173,Life,7972,2024-10-31,2027-12-14,Active
505798,4703,Medical,,2022-08-14,2028-11-09,Active
505799,3177,Life,14369,2024-01-13,2027-01-21,Pending
505800,3821,Medical,7533,2023-07-05,2028-03-06,Active
505801,3714,,,2025-02-02,2029-01-22,Lapsed
505802,5788,Life,,2022-11-22,2026-05-10,Lapsed
505803,2183,,,2023-01-07,2027-10-19,
505804,4885,Gadget,11695,2024-10-06,2028-09-16,
505805,958,Travel,,2022-04-18,2028-04-11,
505806,620,Gadget,,2024-11-19,2028-11-05,Pending
505807,6361,Medical,11771,2022-09-13,2029-02-24,Lapsed
505808,3538,Travel,,2024-07-09,2029-01-21,
505809,3497,Gadget,,2024-01-18,2028-12-28,Pending
505810,4333,,,2022-05-29,2028-12-07,Active
505811,6733,Life,,2024-03-16,2028-05-02,Pending
505812,3445,Life,7750,2024-03-28,2028-11-16,Active
505813,1519,Travel,,2022-06-18,2027-07-03,Pending
505814,2702,Medical,,2023-08-04,2026-04-29,Active
505815,3537,,,2023-02-15,2027-08-01,Active
505816,6733,Gadget,,2024-03-09,2028-12-13,Pending
505817,2571,Medical,,2023-04-04,2027-11-15,Lapsed
505818,6154,,3011,2022-11-17,2028-07-07,
505819,2028,Life,5493,2022-10-11,2028-01-20,Active
505820,5431,Motor,,2024-05-11,2026-09-11,
505821,6658,Motor,,2025-02-28,2027-03-31,
505822,4655,Medical,6101,2022-05-04,2026-07-17,Active
505823,3163,Life,,2024-09-10,2026-10-09,
505824,2322,Life,,2023-06-03,,
505825,1315,Motor,,2025-03-07,2027-12-02,Active
505826,5833,Motor,,2023-04-02,2027-09-05,Pending
505827,3134,,12456,2024-02-23,2027-12-12,
505828,6681,Gadget,,2024-08-04,2027-02-06,Lapsed
505829,3286,Gadget,,2023-07-30,2027-03-30,Pending
505830,5069,,,2023-04-26,2026-08-02,Active
505831,1643,Motor,1431,2023-01-02,2027-03-27,Pending
505832,157,,,2023-12-30,2026-06-18,Lapsed
505833,3955,Medical,,2023-05-21,2028-03-22,Pending
505834,470,,,2023-11-04,2027-03-03,
505835,3664,Travel,13899,2022-07-16,2027-04-17,
505836,1531,Life,,2023-10-17,2026-05-22,Pending
505837,6803,Life,1384,2022-03-28,2027-02-21,
505838,4808,Life,3494,2022-04-06,2028-03-04,
505839,4812,Gadget,,2023-04-08,2028-07-01,Active
505840,3778,Motor,,2025-01-24,2029-03-11,
505841,1349,,,2023-12-04,2026-06-30,Active
505842,1742,,,2024-09-28,2029-03-04,Lapsed
505843,4304,Gadget,1392,2024-08-21,2029-01-21,
505844,6899,Motor,545,2024-07-09,2029-02-04,Pending
505845,1122,,,2022-04-19,2026-07-08,Pending
505846,746,Medical,,2023-05-27,2026-07-27,Lapsed
505847,5832,Gadget,10979,2024-07-05,2026-05-20,Lapsed
505848,5913,Motor,,2023-01-02,2027-06-29,Active
505849,1139,Medical,11919,2024-06-07,2028-12-19,
505850,2493,Gadget,,2024-06-12,2028-02-27,Pending
505851,5642,Life,,2022-06-01,2027-04-23,
505852,5028,Medical,,2024-10-29,2028-07-02,Pending
505853,3463,Gadget,,2024-05-14,2028-03-25,
505854,6927,,,2023-09-08,2026-08-16,Active
505855,6797,Motor,,2024-09-27,2027-10-11,Lapsed
505856,2593,Life,14575,2022-07-05,2028-11-05,
505857,5058,,7170,2023-10-30,2027-10-06,Active
505858,2152,Motor,,2024-05-16,2026-06-18,Pending
505859,3477,,,2022-05-28,2027-10-13,
505860,5070,Travel,,2025-03-15,2026-10-04,Lapsed
505861,3801,Travel,,2023-10-09,2026-11-05,
505862,2604,Gadget,,2024-02-03,2028-01-27,
505863,2630,Medical,,2024-08-04,2028-03-16,
505864,2426,,,2025-01-28,2028-01-12,Lapsed
505865,446,,5702,2025-02-23,2028-10-08,
505866,3825,Medical,,2023-10-28,2027-02-03,Active
505867,6385,Gadget,,2024-02-12,2028-09-13,Pending
505868,1194,Gadget,,2024-08-17,2029-02-25,
505869,3429,,1688,2024-10-14,2028-10-08,
505870,3013,Life,,2023-02-24,,Lapsed
505871,2945,Motor,,2024-12-13,2029-01-23,Pending
505872,2462,,13237,2022-07-04,2029-03-16,
505873,5249,Motor,,2024-03-08,2027-02-10,
505874,2480,,11937,2024-08-10,2026-11-08,Active
505875,6542,Travel,,2024-01-22,2026-11-08,
505876,4828,Travel,,,2027-02-25,
505877,2750,Gadget,,2023-07-15,2028-10-10,Pending
505878,87,,,2023-11-14,2027-02-13,Lapsed
505879,6521,,,2022-04-15,2027-03-04,Pending
505880,6791,Medical,1143,2024-02-14,2028-12-30,Pending
505881,6228,,13920,2024-07-07,2026-12-05,
505882,1439,Medical,1771,2024-01-06,2028-01-17,
505883,4873,Life,,2023-02-06,,Pending
505884,2315,Travel,,2024-08-07,2028-03-18,Lapsed
505885,5126,Life,,2023-09-21,2027-11-08,
505886,1451,Motor,,2024-03-06,2027-08-03,Active
505887,18,Gadget,,2023-07-20,2026-07-14,
505888,2943,Medical,,2023-12-11,2028-12-12,Active
505889,5917,Travel,6418,2022-07-29,2026-06-30,Active
505890,4993,,,2024-09-28,2026-12-17,Lapsed
505891,2422,Travel,,2023-04-17,2026-11-17,Lapsed
505892,44,,,2024-11-17,2027-01-06,Active
505893,5281,Gadget,,2022-06-21,2027-07-01,Active
505894,323,Gadget,,2024-08-19,2026-05-28,Pending
505895,4134,,,2022-03-22,2028-04-25,Active
505896,4333,,,2024-11-13,2028-01-28,Lapsed
505897,6757,,,2022-06-03,2029-01-27,Pending
505898,4777,Travel,,2024-04-25,2028-03-15,Active
505899,1296,Travel,579,2023-04-21,2027-04-06,Pending
505900,6207,,,2023-10-02,2027-07-02,
505901,1251,Medical,8579,2022-12-24,2026-09-20,Active
505902,4442,Medical,3439,2022-05-04,2028-08-24,Active
505903,740,Gadget,,2022-06-26,2027-06-24,Lapsed
505904,5973,Motor,,2023-12-28,2026-07-04,Pending
505905,2020,Motor,,2022-07-16,2028-03-05,Pending
505906,979,Gadget,,2023-06-03,2027-10-08,Active
505907,5385,Gadget,,2024-03-31,2027-12-29,Active
505908,411,Life,,2023-10-12,2026-05-10,Lapsed
505909,415,,,2023-03-28,2029-01-12,Active
505910,3215,Motor,10256,2024-10-14,2027-02-19,
505911,3296,Travel,14087,2024-03-18,2027-08-01,Lapsed
505912,5021,Life,13622,2022-05-07,2028-12-08,Pending
505913,1801,Life,,2023-03-19,2027-04-10,Active
505914,812,,7242,2023-03-31,2027-05-07,
505915,6245,Gadget,,2022-10-17,2027-08-01,Pending
505916,6353,Medical,,2022-06-11,2026-06-13,
505917,241,Life,,2023-09-12,2027-10-10,Lapsed
505918,1358,Gadget,12801,2025-03-08,2026-07-26,Lapsed
505919,5159,Life,,2022-09-10,2027-05-28,Lapsed
505920,691,,13464,2023-08-27,2028-02-11,Pending
505921,4854,Medical,,2023-07-04,2028-01-10,Lapsed
505922,5766,Gadget,,2024-10-05,2026-06-09,Lapsed
505923,1062,Medical,,2025-02-13,2028-11-18,Pending
505924,4512,Medical,,2022-12-26,2028-10-17,
505925,1286,Travel,,2024-04-18,2028-08-16,
505926,115,Medical,,2022-07-28,2026-03-29,
505927,4406,Medical,,2024-10-02,2028-06-21,Active
505928,3635,Medical,,2023-08-02,2026-07-16,
505929,736,Motor,,2023-03-05,2026-04-29,Lapsed
505930,2033,Travel,,2023-02-24,2026-04-09,Pending
505931,3170,Motor,,2023-04-23,2028-06-05,Active
505932,5282,Medical,,2022-05-22,,Pending
505933,4428,Motor,13020,2023-01-27,2028-07-13,Lapsed
505934,4489,Gadget,,2024-08-17,2028-01-26,
505935,1925,,1405,2022-11-21,2028-05-01,Lapsed
505936,2897,,,2022-05-03,2027-07-02,Pending
505937,2418,,,2022-06-12,2029-02-28,Active
505938,4669,Motor,,2024-08-01,2028-05-20,
505939,5334,Gadget,11050,2022-08-15,2027-08-26,
505940,4998,Life,,2024-06-02,2026-08-08,Lapsed
505941,690,Travel,,2023-08-27,2027-10-30,
505942,1056,,6148,2023-07-24,2028-10-13,Lapsed
505943,2451,Motor,,2024-10-07,2028-08-29,
505944,3444,Life,,2022-05-18,2027-05-30,Lapsed
505945,5690,Medical,,2023-07-02,2028-12-26,
505946,5168,,,2022-04-03,2026-09-19,
505947,1645,Gadget,,2023-03-11,2028-06-20,
505948,6417,,,2024-02-27,2027-12-18,Pending
505949,4412,Motor,,2023-05-16,2028-12-16,Pending
505950,3210,Life,,2023-08-23,2028-05-05,
505951,5115,,14072,2024-02-27,2029-01-08,Active
505952,6863,Life,,2024-12-17,2027-02-05,Pending
505953,5170,Travel,2863,2022-05-26,2027-06-16,
505954,4720,Medical,,2024-01-11,2028-08-23,Active
505955,5077,Travel,11996,,2029-02-13,Pending
505956,1704,Motor,,2023-12-06,2026-07-04,Pending
505957,5763,Medical,,2025-03-09,2026-05-27,Lapsed
505958,6878,Motor,,2022-07-26,2027-08-18,
505959,3407,Gadget,,2022-11-08,2028-11-14,
505960,4443,Motor,13700,2024-12-17,2028-03-04,Pending
505961,3103,,,2024-09-25,2027-02-04,Active
505962,784,Medical,11030,2022-06-15,2027-01-20,Lapsed
505963,1052,,,2022-07-25,2027-11-20,Lapsed
505964,429,Motor,,2023-08-19,2027-09-19,Active
505965,1896,,,2024-04-14,2028-08-05,Lapsed
505966,1189,Travel,,2022-05-25,2028-03-31,Lapsed
505967,1451,Life,,2023-11-13,2027-06-05,Pending
505968,1353,Motor,7855,2024-05-16,2028-10-03,Lapsed
505969,5193,Medical,2154,2023-05-01,2028-01-03,Lapsed
505970,5020,Travel,6790,2024-11-07,2027-08-26,Active
505971,839,,5171,2024-09-04,2026-11-27,Lapsed
505972,2364,,,2023-09-09,2026-06-22,Active
505973,832,Medical,,2023-08-19,2026-07-09,Pending
505974,4924,Gadget,2925,2022-07-08,2026-07-30,Active
505975,99,Life,,2023-01-14,2027-09-22,Lapsed
505976,5156,Travel,,2023-08-18,2029-02-19,Active
505977,1967,Life,,2023-02-25,2026-09-23,Pending
505978,4774,Motor,5586,2024-03-27,2028-11-04,Active
505979,193,,13277,2025-01-13,2026-09-27,
505980,3106,Life,,2023-02-12,2027-08-05,Lapsed
505981,4758,Motor,,2024-11-29,2027-04-22,Pending
505982,4190,,,2024-08-27,2029-03-05,Pending
505983,5113,Travel,14965,2024-09-17,2028-11-14,
505984,6100,Medical,,,2026-11-22,
505985,6835,,,2024-03-27,2026-06-06,Lapsed
505986,3784,Travel,,2025-01-27,2027-11-28,Pending
505987,5933,Medical,,2024-08-15,2028-02-15,Active
505988,4423,,,2024-03-08,2029-03-13,Lapsed
505989,770,Medical,,2024-06-28,2028-08-07,Pending
505990,6074,Life,3830,,2028-12-10,Lapsed
505991,3678,,10437,2022-08-11,2026-11-28,
505992,2444,Medical,,2022-04-06,2026-06-24,
505993,2026,Gadget,,2023-05-19,2029-02-27,Pending
505994,870,Gadget,2523,2022-06-28,2028-06-18,
505995,3867,Life,3609,2022-05-03,2029-01-09,
505996,1122,Life,,2023-03-10,2027-09-06,
505997,2982,Travel,,2023-04-08,2026-06-21,Lapsed
505998,3577,Gadget,,2022-07-04,2028-09-07,Lapsed
505999,6622,,,2022-05-26,2028-06-07,Lapsed
506000,6059,Gadget,14870,2024-11-03,2026-08-14,Lapsed
506001,3360,Medical,,2024-09-28,2026-08-03,
506002,1754,Travel,,2024-08-28,2026-07-09,Lapsed
506003,5271,Travel,,2024-11-13,2029-02-04,
506004,5208,Travel,,2025-02-10,2027-03-23,
506005,5122,Motor,,2024-11-20,2026-03-24,
506006,2110,Medical,5663,2024-03-29,2028-07-12,Pending
506007,5865,Life,13974,2022-09-01,2028-11-22,
506008,4832,,,2024-11-24,2029-02-13,Active
506009,4728,,,2025-01-17,2027-07-28,
506010,6709,,6802,2022-09-08,2027-02-26,Active
506011,1081,Travel,,2024-03-28,2026-10-26,
506012,560,Medical,,2022-10-22,2027-06-24,
506013,5327,,,2024-04-27,2027-08-21,
506014,6790,Medical,,2022-07-16,2027-09-26,Lapsed
506015,5008,Medical,,2023-12-29,2027-06-07,
506016,3979,Gadget,5154,2022-06-07,,
506017,4717,,,2025-01-14,2027-12-11,Active
506018,2350,,,2023-03-24,2027-03-14,
506019,57,Life,,2022-09-01,2026-08-30,Lapsed
506020,6083,Travel,,2023-10-03,2027-03-09,
506021,6407,Life,10955,2023-01-10,2029-03-01,Lapsed
506022,1460,Life,,2023-11-19,2028-10-07,Lapsed
506023,1591,Gadget,,2024-05-15,2027-11-08,
506024,150,Life,11792,2024-11-01,2026-07-29,Lapsed
506025,5892,,,2024-05-28,2027-03-16,
506026,3990,Life,,2023-09-16,2026-08-27,Lapsed
506027,324,Medical,4547,2025-03-11,2027-11-28,Pending
506028,2557,Medical,,2023-06-08,2028-07-04,
506029,2408,Travel,,2022-05-27,2026-08-26,
506030,2731,,,2023-08-17,2027-03-27,
506031,6671,Motor,,2024-08-16,2026-12-14,
506032,1404,Travel,,2024-02-03,2026-11-09,
506033,1424,Travel,13342,2025-03-18,2027-12-03,
506034,3306,,,2024-07-13,2028-10-20,Active
506035,3668,Medical,,2025-02-19,2028-06-25,Pending
506036,6842,Life,9919,2023-09-05,,
506037,4554,,5479,2024-08-15,2027-05-12,Active
506038,4385,Gadget,,2024-06-21,2026-06-17,Pending
506039,2655,,,2023-09-13,2026-11-24,Lapsed
506040,6374,,,2022-06-27,2027-02-06,Pending
506041,236,Travel,,2022-06-08,2027-11-05,
506042,4352,Motor,12899,,,Lapsed
506043,4033,Travel,5468,2023-05-27,2028-02-01,Lapsed
506044,281,Life,,2022-08-21,2029-01-09,Active
506045,1317,Travel,,2023-12-04,2026-07-02,
506046,1042,Life,,2025-02-06,2029-01-25,Active
506047,6520,Life,,2024-07-09,2028-04-25,Lapsed
506048,4495,Gadget,2135,2023-08-23,2028-01-16,Pending
506049,3012,Gadget,,2024-08-02,2027-11-23,
506050,4643,,,2024-09-19,2028-12-30,Active
506051,4932,,3914,2025-03-17,2028-08-05,Lapsed
506052,5245,Travel,,2022-07-03,2027-09-16,Pending
506053,256,,,2025-02-26,2029-02-01,Lapsed
506054,5972,Gadget,6552,2024-04-15,2026-05-22,Active
506055,3084,Motor,1789,,2028-10-08,
506056,6750,,6965,2022-06-15,2027-06-18,Lapsed
506057,1897,Medical,,2022-11-26,2026-11-13,Pending
506058,5270,,,2024-08-02,2027-11-28,Lapsed
506059,6564,,7964,2023-02-03,2026-04-18,Active
506060,418,,,2022-08-17,2026-11-06,
506061,2523,Travel,,2024-04-30,2026-10-26,
506062,1945,,,2022-04-10,2028-03-19,Lapsed
506063,6567,Gadget,,2023-08-05,2028-01-14,
506064,1996,Motor,,2023-11-21,2026-04-14,
506065,3797,Medical,,2024-03-26,2026-08-29,
506066,434,,,2025-03-15,2027-05-15,Active
506067,61,Motor,,2024-02-25,2027-07-10,
506068,6305,,751,2023-05-07,2027-03-01,Active
506069,6535,Travel,,2023-12-29,2029-02-04,Active
506070,3219,Medical,13133,2022-05-22,2027-05-18,
506071,3032,,,2022-10-31,2027-04-20,Pending
506072,1005,Gadget,,2022-03-28,2027-10-27,Pending
506073,3732,,14083,2023-04-28,2026-06-10,
506074,6277,Life,,2024-01-10,2028-12-16,Active
506075,1246,,,2024-09-24,2028-08-25,
506076,627,,,2022-10-17,2028-03-06,Pending
506077,3476,Gadget,,2023-04-07,2028-04-28,
506078,721,,,2023-06-07,2027-02-08,
506079,5877,,,2025-03-03,2026-12-05,Pending
506080,1122,,2148,2024-09-18,2026-10-20,
506081,6279,Life,,2023-07-27,2026-11-17,
506082,4555,,,2024-08-13,2028-11-26,Lapsed
506083,3794,Motor,,2022-11-10,2029-01-23,Pending
506084,6110,,,2024-02-23,2027-02-21,Pending
506085,2900,Life,,2024-07-22,2028-04-01,Lapsed
506086,6720,Life,,2024-05-11,2027-12-15,Pending
506087,3394,Motor,,2022-07-20,2026-08-11,Active
506088,775,,,2022-09-30,2028-02-28,Pending
506089,4187,,,2023-01-11,2028-09-24,Lapsed
506090,3855,Motor,,2023-02-16,2026-11-08,Pending
506091,339,Life,,2024-03-24,2027-08-11,
506092,5154,Life,331,2024-01-23,2027-03-17,Pending
506093,5826,Travel,,2022-06-13,2028-01-23,Active
506094,6411,Gadget,751,2025-02-20,2028-05-04,Active
506095,4294,Medical,,2024-01-19,2026-05-05,Pending
506096,1976,Motor,,,2026-10-31,
506097,5614,Motor,,2022-04-17,2027-10-15,
506098,5642,Life,4848,2022-06-29,2026-06-08,Pending
506099,3553,Motor,5276,2024-04-15,2028-07-23,
506100,2492,Gadget,,2023-04-15,2027-09-17,Active
506101,3960,,,2022-09-06,2029-02-04,
506102,1628,Travel,7179,2024-09-26,,Pending
506103,6765,,6185,2024-03-28,2027-05-01,
506104,4108,,,2022-10-27,2027-06-02,Lapsed
506105,732,Travel,,2024-09-04,2027-06-29,Pending
506106,1911,,4194,2023-10-03,2027-01-20,Lapsed
506107,2565,Life,5448,2024-01-07,2027-06-22,Active
506108,4883,,9455,2023-09-30,2029-01-31,
506109,2376,,,,2027-02-14,
506110,2284,Life,,2024-06-02,2028-01-12,Pending
506111,2597,Medical,,2025-01-09,2028-05-08,
506112,28,Gadget,3635,2022-03-22,2026-08-15,Pending
506113,6444,Motor,,2025-01-26,2027-08-03,
506114,1195,Life,6424,2023-04-13,2028-06-15,
506115,4293,,,2024-03-24,2027-07-25,
506116,6984,Medical,,2023-04-13,2027-01-15,Pending
506117,2800,Travel,,2023-08-24,2027-09-28,Lapsed
506118,1752,Motor,,2023-07-23,2029-01-25,Active
506119,2680,,,2022-06-30,2027-04-17,Lapsed
506120,134,Travel,11199,2023-07-24,2027-08-27,Lapsed
506121,6469,Travel,,2023-11-13,2027-06-20,
506122,2933,Gadget,1307,2022-09-26,2027-10-19,Lapsed
506123,3292,Life,7758,2022-10-30,2028-02-13,Pending
506124,2176,Life,,2023-09-23,2028-03-15,
506125,2828,Life,14501,2025-02-19,2029-02-02,
506126,1423,Travel,,2025-03-10,2026-04-01,Lapsed
506127,6595,,,2023-05-08,2027-11-22,Pending
506128,5719,Medical,2633,2025-03-12,2027-12-10,
506129,3647,Gadget,,2022-04-20,2028-01-24,
506130,4981,Gadget,,2025-01-05,2028-04-26,
506131,500,Travel,,2023-03-29,2029-02-02,Active
506132,2980,Life,,2023-03-07,2028-05-15,Lapsed
506133,1031,,11906,2024-11-13,2027-07-27,
506134,5377,Medical,322,2022-12-22,2026-07-02,Lapsed
506135,4315,Life,,2023-04-24,2026-11-11,Active
506136,945,Gadget,,2022-11-26,2028-06-19,Lapsed
506137,4758,Medical,,2024-02-11,2026-11-23,
506138,1332,,,2025-02-22,2027-12-18,Active
506139,5983,Motor,376,2022-11-19,2028-01-12,
506140,555,Motor,,2023-03-10,2026-05-07,Active
506141,6439,Travel,,2024-06-17,2029-02-26,Active
506142,6859,Motor,,2023-01-12,2026-08-22,
506143,171,,3207,2023-01-13,2028-08-07,
506144,5558,Gadget,,2024-07-30,2028-10-03,Active
506145,3189,Gadget,,2023-11-10,2027-03-27,Active
506146,5980,Motor,,2023-05-24,2028-11-11,Pending
506147,3750,Travel,,2023-04-22,2026-05-02,
506148,5499,Travel,,2023-06-06,2027-05-16,Pending
506149,6423,Medical,,2024-06-14,2026-10-06,Active
506150,603,Motor,,2022-11-22,2029-01-01,Pending
506151,211,,,2024-11-05,2026-06-21,Lapsed
506152,749,Motor,,2024-03-23,2028-03-25,
506153,3408,,,2024-09-14,2027-11-24,
506154,1228,Gadget,,2024-05-02,2029-02-01,Lapsed
506155,3891,Motor,,2022-12-29,2028-02-01,Lapsed
506156,4887,Life,,2023-03-10,2027-06-05,Pending
506157,4275,Travel,,2024-09-24,2027-07-24,Lapsed
506158,1394,,13883,2024-01-11,2027-05-30,Active
506159,3320,Travel,,2023-12-18,2027-09-01,Lapsed
506160,5166,,,2022-08-20,2028-05-21,Pending
506161,5881,,,2022-08-10,2026-11-16,
506162,4846,,9894,2024-10-03,2026-05-26,
506163,4342,Medical,,2025-01-23,2027-12-23,Lapsed
506164,2142,,,2024-02-13,2026-08-09,
506165,6973,Motor,,2024-10-30,2026-05-28,Lapsed
506166,2448,Travel,,2022-06-20,2027-10-18,Active
506167,5490,Motor,,2023-06-03,2028-11-04,
506168,416,Gadget,,2023-01-12,2028-04-14,
506169,1468,Travel,,2024-07-02,2028-10-05,
506170,1429,Motor,11880,2025-02-07,2028-12-13,Lapsed
506171,4350,Motor,790,2023-06-27,2026-09-02,Active
506172,2500,,,2022-12-28,2028-07-13,Active
506173,519,Medical,4615,2024-03-25,2028-02-28,Pending
506174,747,Travel,,2023-08-17,2028-10-20,Pending
506175,2374,Life,,2024-11-30,2028-10-18,Active
506176,4372,,,2022-09-10,2028-01-04,Active
506177,4268,,,2024-02-18,2028-11-13,
506178,2348,Travel,,2023-11-05,2026-09-22,Pending
506179,5260,Gadget,9328,2023-08-07,2027-05-18,Lapsed
506180,3131,Motor,1526,2022-05-25,2026-04-29,Lapsed
506181,3534,Travel,5305,2025-03-04,2028-05-20,Pending
506182,3306,Motor,10504,2023-12-13,2027-09-15,Lapsed
506183,2722,,12659,2024-06-20,2028-11-24,
506184,4340,Medical,3781,2022-12-27,2028-11-18,Lapsed
506185,1836,Medical,6554,2024-07-29,2026-10-17,
506186,5713,Travel,,2022-07-01,2028-09-15,Lapsed
506187,5416,,14010,2024-12-16,2026-06-23,
506188,6786,Medical,,2023-12-04,2028-11-05,Lapsed
506189,701,,5234,2024-05-31,2027-08-06,Lapsed
506190,533,Motor,,2023-09-22,2028-08-30,Pending
506191,4748,Gadget,2170,2024-07-27,2027-06-16,Lapsed
506192,4606,,9324,2023-01-29,2027-09-23,
506193,6396,Travel,,2022-08-16,2026-12-23,
506194,5569,,,2024-06-06,2027-10-10,
506195,1490,Gadget,,2024-04-18,2026-10-23,
506196,6367,,6888,2024-11-19,2027-11-23,
506197,5208,Medical,,2022-05-05,2026-06-22,Active
506198,2356,Medical,,2023-07-19,2028-08-08,Pending
506199,1753,Motor,1364,2023-10-29,2028-06-07,Pending
506200,3066,,,2022-10-27,2026-04-21,Active
506201,4622,,,2025-03-15,2026-12-18,
506202,2962,Travel,,2022-10-18,2027-05-01,Active
506203,6808,,11405,2025-01-02,2027-03-17,
506204,6810,,,2024-08-14,2026-12-08,Pending
506205,5598,Travel,,2023-11-01,2026-03-24,
506206,3005,Life,,2025-03-13,2028-07-25,
506207,4804,Motor,,2023-12-26,2028-10-06,
506208,3648,Travel,,2024-06-12,2027-06-09,
506209,4264,Gadget,10427,2024-01-22,2029-03-08,
506210,2717,,,2023-01-30,2026-04-16,Active
506211,2194,Medical,838,2022-11-19,2028-10-25,Active
506212,4804,Gadget,,2023-03-04,2027-02-20,Lapsed
506213,5435,,10384,2024-11-30,2026-06-10,Active
506214,4731,,,2023-06-18,2026-10-10,
506215,5217,Medical,,2024-10-13,2027-01-13,Lapsed
506216,6584,Motor,,2023-11-08,2028-04-28,
